file,VUS-PR,VUS-ROC
001_NAB_id_1_Facility_tr_1007_1st_2014.csv,0.81072,0.93388
002_NAB_id_2_WebService_tr_1500_1st_4106.csv,0.45912,0.53989
005_NAB_id_5_Traffic_tr_594_1st_1645.csv,0.19021,0.48200
006_NAB_id_6_Traffic_tr_2579_1st_5839.csv,0.48641,0.88317
008_NAB_id_8_Synthetic_tr_1007_1st_2734.csv,0.82087,0.87212
009_NAB_id_9_Traffic_tr_500_1st_438.csv,0.74195,0.86156
010_NAB_id_10_WebService_tr_500_1st_271.csv,0.43505,0.75126
011_NAB_id_11_Facility_tr_1007_1st_1526.csv,0.84497,0.94084
013_NAB_id_13_Traffic_tr_623_1st_2084.csv,0.99283,0.99851
014_NAB_id_14_WebService_tr_500_1st_1045.csv,0.69033,0.79126
015_NAB_id_15_Synthetic_tr_1007_1st_2787.csv,0.34099,0.50210
016_NAB_id_16_Environment_tr_1816_1st_3540.csv,0.24560,0.70581
017_NAB_id_17_Synthetic_tr_1007_1st_1805.csv,0.39379,0.67764
018_NAB_id_18_Facility_tr_500_1st_669.csv,0.10251,0.42636
019_NAB_id_19_Facility_tr_1007_1st_1171.csv,0.61521,0.82761
020_NAB_id_20_Synthetic_tr_1007_1st_2679.csv,0.54577,0.74103
022_NAB_id_22_Facility_tr_1007_1st_2980.csv,0.90728,0.97988
023_NAB_id_23_Facility_tr_4512_1st_16551.csv,0.76543,0.95989
024_NAB_id_24_Synthetic_tr_1007_1st_2787.csv,0.70887,0.78772
025_NAB_id_25_WebService_tr_3958_1st_4614.csv,0.24283,0.58244
026_NAB_id_26_Traffic_tr_624_1st_2261.csv,0.55346,0.81140
027_NAB_id_27_Facility_tr_757_1st_2582.csv,0.56822,0.80963
028_NAB_id_28_Facility_tr_1007_1st_3447.csv,0.52105,0.77659
032_WSD_id_4_WebService_tr_4559_1st_11822.csv,0.25876,0.99280
039_WSD_id_11_WebService_tr_1746_1st_1846.csv,0.64943,0.99048
